No conda package cache directories found outside your home directory. To
prevent conda from filling up your home directory, you can create a new
directory at `/work/pi_<your_pi_name>/$USER/.conda/pkgs` and reload the module. 
No conda environment directories found outside your home directory. To prevent
conda from filling up your home directory, you can create a new directory at
`/work/pi_<your_pi_name>/$USER/.conda/envs` and reload the module. 
Loading conda version miniforge3-24.7.1
Converting 101 files with 32 threads
  0%|          | 0/101 [00:00<?, ?it/s]Not writing parameter DEFAULT
Not writing parameter parthenon/job
Not writing parameter parthenon/mesh
Not writing parameter parthenon/meshblock
Not writing parameter parthenon/time
Not writing parameter debug
Not writing parameter torus
Not writing parameter perturbation
Not writing parameter b_field
Not writing parameter GRMHD
Not writing parameter flux
Not writing parameter driver
Not writing parameter boundaries
Not writing parameter floors
Not writing parameter fofc
Not writing parameter parthenon/output0
Not writing parameter parthenon/output1
Not writing parameter parthenon/output2
Not writing parameter parthenon/sparse
Not writing parameter b_cleanup
Not writing parameter wind
Not writing parameter inverter
Not writing parameter floors_inner
Not writing parameter parthenon/loadbalancing
Not writing parameter resize_restart
Not writing parameter blob
Not writing parameter par_end
Not writing parameter config
Not writing parameter DEFAULT
Not writing parameter parthenon/job
Not writing parameter parthenon/mesh
Not writing parameter parthenon/meshblock
Not writing parameter DEFAULT
Not writing parameter parthenon/job
Not writing parameter parthenon/time
Not writing parameter parthenon/mesh
Not writing parameter DEFAULT
Not writing parameter debug
Not writing parameter parthenon/meshblock
Not writing parameter torus
Not writing parameter parthenon/job
Not writing parameter perturbation
Not writing parameter parthenon/mesh
Not writing parameter b_field
Not writing parameter parthenon/meshblock
Not writing parameter parthenon/time
Not writing parameter GRMHD
Not writing parameter debug
Not writing parameter flux
Not writing parameter torus
Not writing parameter driver
Not writing parameter parthenon/time
Not writing parameter perturbation
Not writing parameter boundaries
Not writing parameter debug
Not writing parameter b_field
Not writing parameter floors
Not writing parameter torus
Not writing parameter GRMHD
Not writing parameter fofc
Not writing parameter perturbation
Not writing parameter flux
Not writing parameter parthenon/output0
Not writing parameter b_field
Not writing parameter driver
Not writing parameter parthenon/output1
Not writing parameter GRMHD
Not writing parameter boundaries
Not writing parameter parthenon/output2
Not writing parameter flux
Not writing parameter floors
Not writing parameter parthenon/sparse
Not writing parameter driver
Not writing parameter fofc
Not writing parameter boundaries
Not writing parameter parthenon/output0
Not writing parameter floors
Not writing parameter parthenon/output1
Not writing parameter b_cleanup
Not writing parameter fofc
Not writing parameter parthenon/output2
Not writing parameter parthenon/output0
Not writing parameter parthenon/sparse
Not writing parameter parthenon/output1
Not writing parameter parthenon/output2
Not writing parameter wind
Not writing parameter parthenon/sparse
Not writing parameter inverter
Not writing parameter b_cleanup
Not writing parameter floors_inner
Not writing parameter parthenon/loadbalancing
Not writing parameter resize_restart
Not writing parameter b_cleanup
Not writing parameter wind
Not writing parameter blob
Not writing parameter inverter
Not writing parameter par_end
Not writing parameter floors_inner
Not writing parameter config
Not writing parameter wind
Not writing parameter parthenon/loadbalancing
Not writing parameter inverter
Not writing parameter resize_restart
Not writing parameter floors_inner
Not writing parameter blob
Not writing parameter parthenon/loadbalancing
Not writing parameter par_end
Not writing parameter resize_restart
Not writing parameter config
Not writing parameter blob
Not writing parameter par_end
Not writing parameter config
Not writing parameter DEFAULT
Not writing parameter parthenon/job
Not writing parameter DEFAULT
Not writing parameter parthenon/mesh
Not writing parameter parthenon/job
Not writing parameter parthenon/meshblock
Not writing parameter DEFAULT
Not writing parameter DEFAULT
Not writing parameter parthenon/mesh
Not writing parameter parthenon/job
Not writing parameter parthenon/job
Not writing parameter DEFAULT
Not writing parameter parthenon/meshblock
Not writing parameter parthenon/mesh
Not writing parameter parthenon/job
Not writing parameter parthenon/mesh
Not writing parameter parthenon/meshblock
Not writing parameter parthenon/mesh
Not writing parameter parthenon/time
Not writing parameter parthenon/meshblock
Not writing parameter parthenon/meshblock
Not writing parameter debug
Not writing parameter parthenon/time
Not writing parameter parthenon/time
Not writing parameter DEFAULT
Not writing parameter torus
Not writing parameter debug
Not writing parameter debug
Not writing parameter parthenon/job
Not writing parameter parthenon/time
Not writing parameter perturbation
Not writing parameter torus
Not writing parameter parthenon/time
Not writing parameter torus
Not writing parameter parthenon/mesh
Not writing parameter debug
Not writing parameter perturbation
Not writing parameter b_field
Not writing parameter debug
Not writing parameter parthenon/meshblock
Not writing parameter perturbation
Not writing parameter torus
Not writing parameter b_field
Not writing parameter GRMHD
Not writing parameter torus
Not writing parameter b_field
Not writing parameter GRMHD
Not writing parameter perturbation
Not writing parameter flux
Not writing parameter perturbation
Not writing parameter flux
Not writing parameter b_field
Not writing parameter GRMHD
Not writing parameter parthenon/time
Not writing parameter driver
Not writing parameter driver
Not writing parameter GRMHD
Not writing parameter b_field
Not writing parameter flux
Not writing parameter DEFAULT
Not writing parameter boundaries
Not writing parameter debug
Not writing parameter flux
Not writing parameter boundaries
Not writing parameter GRMHD
Not writing parameter DEFAULT
Not writing parameter driver
Not writing parameter floors
Not writing parameter torus
Not writing parameter parthenon/job
Not writing parameter driver
Not writing parameter floors
Not writing parameter flux
Not writing parameter fofc
Not writing parameter parthenon/job
Not writing parameter boundaries
Not writing parameter perturbation
Not writing parameter parthenon/mesh
Not writing parameter boundaries
Not writing parameter fofc
Not writing parameter driver
Not writing parameter parthenon/output0
Not writing parameter b_field
Not writing parameter floors
Not writing parameter parthenon/mesh
Not writing parameter parthenon/meshblock
Not writing parameter floors
Not writing parameter parthenon/output0
Not writing parameter boundaries
Not writing parameter parthenon/output1
Not writing parameter GRMHD
Not writing parameter fofc
Not writing parameter fofc
Not writing parameter parthenon/meshblock
Not writing parameter DEFAULT
Not writing parameter parthenon/output1
Not writing parameter floors
Not writing parameter parthenon/output2
Not writing parameter flux
Not writing parameter parthenon/output0
Not writing parameter parthenon/output0
Not writing parameter parthenon/job
Not writing parameter parthenon/output2
Not writing parameter fofc
Not writing parameter parthenon/sparse
Not writing parameter driver
Not writing parameter parthenon/output1
Not writing parameter parthenon/output1
Not writing parameter parthenon/time
Not writing parameter parthenon/mesh
Not writing parameter parthenon/sparse
Not writing parameter parthenon/output0
Not writing parameter boundaries
Not writing parameter parthenon/output2
Not writing parameter parthenon/output2
Not writing parameter debug
Not writing parameter parthenon/meshblock
Not writing parameter parthenon/time
Not writing parameter parthenon/output1
Not writing parameter floors
Not writing parameter parthenon/sparse
Not writing parameter torus
Not writing parameter parthenon/sparse
Not writing parameter debug
Not writing parameter parthenon/output2
Not writing parameter fofc
Not writing parameter b_cleanup
Not writing parameter perturbation
Not writing parameter torus
Not writing parameter parthenon/sparse
Not writing parameter parthenon/output0
Not writing parameter b_cleanup
Not writing parameter b_field
Not writing parameter perturbation
Not writing parameter parthenon/time
Not writing parameter parthenon/output1
Not writing parameter GRMHD
Not writing parameter b_cleanup
Not writing parameter b_field
Not writing parameter debug
Not writing parameter parthenon/output2
Not writing parameter b_cleanup
Not writing parameter flux
Not writing parameter wind
Not writing parameter GRMHD
Not writing parameter torus
Not writing parameter parthenon/sparse
Not writing parameter driver
Not writing parameter b_cleanup
Not writing parameter inverter
Not writing parameter flux
Not writing parameter wind
Not writing parameter perturbation
Not writing parameter boundaries
Not writing parameter floors_inner
Not writing parameter driver
Not writing parameter inverter
Not writing parameter b_field
Not writing parameter wind
Not writing parameter floors
Not writing parameter parthenon/loadbalancing
Not writing parameter wind
Not writing parameter boundaries
Not writing parameter floors_inner
Not writing parameter GRMHD
Not writing parameter inverter
Not writing parameter b_cleanup
Not writing parameter fofc
Not writing parameter resize_restart
Not writing parameter inverter
Not writing parameter floors
Not writing parameter parthenon/loadbalancing
Not writing parameter wind
Not writing parameter floors_inner
Not writing parameter flux
Not writing parameter parthenon/output0
Not writing parameter blob
Not writing parameter floors_inner
Not writing parameter fofc
Not writing parameter resize_restart
Not writing parameter parthenon/loadbalancing
Not writing parameter inverter
Not writing parameter driver
Not writing parameter parthenon/output1
Not writing parameter par_end
Not writing parameter parthenon/loadbalancing
Not writing parameter parthenon/output0
Not writing parameter blob
Not writing parameter resize_restart
Not writing parameter floors_inner
Not writing parameter boundaries
Not writing parameter parthenon/output2
Not writing parameter resize_restart
Not writing parameter parthenon/output1
Not writing parameter config
Not writing parameter par_end
Not writing parameter wind
Not writing parameter blob
Not writing parameter parthenon/loadbalancing
Not writing parameter floors
Not writing parameter parthenon/sparse
Not writing parameter blob
Not writing parameter parthenon/output2
Not writing parameter par_end
Not writing parameter inverter
Not writing parameter resize_restart
Not writing parameter fofc
Not writing parameter config
Not writing parameter par_end
Not writing parameter parthenon/sparse
Not writing parameter floors_inner
Not writing parameter blob
Not writing parameter parthenon/output0
Not writing parameter config
Not writing parameter par_end
Not writing parameter config
Not writing parameter parthenon/loadbalancing
Not writing parameter parthenon/output1
Not writing parameter b_cleanup
Not writing parameter parthenon/output2
Not writing parameter resize_restart
Not writing parameter config
Not writing parameter DEFAULT
Not writing parameter b_cleanup
Not writing parameter parthenon/sparse
Not writing parameter blob
Not writing parameter parthenon/job
Not writing parameter par_end
Not writing parameter parthenon/mesh
Not writing parameter wind
Not writing parameter DEFAULT
Not writing parameter config
Not writing parameter parthenon/meshblock
Not writing parameter inverter
Not writing parameter parthenon/job
Not writing parameter b_cleanup
Not writing parameter wind
Not writing parameter floors_inner
Not writing parameter parthenon/mesh
Not writing parameter inverter
Not writing parameter parthenon/loadbalancing
Not writing parameter floors_inner
Not writing parameter parthenon/meshblock
Not writing parameter resize_restart
Not writing parameter parthenon/time
Not writing parameter parthenon/loadbalancing
Not writing parameter wind
Not writing parameter blob
